name,node_id,osm_node_id,osm_highway,zone_id,ctrl_type,node_type,activity_type,is_boundary,x_coord,y_coord,main_node_id,poi_id,notes,activity_zone_id,production,attraction,activity_location_tab
,0,268182694.0,traffic_signals,,1.0,,tertiary,0.0,132.7145529,34.405497600000004,,,,,0.0,0.0,
,1,268204301.0,,,0.0,,tertiary,0.0,132.71045759999998,34.4057446,,,,,0.0,0.0,
,2,268204305.0,,,0.0,,tertiary,0.0,132.70832520000002,34.4049725,,,,,0.0,0.0,
,3,273265999.0,,,0.0,,primary,0.0,132.7084428,34.4007227,,,,,0.0,0.0,
,4,273266004.0,,,0.0,,primary,0.0,132.71028629999998,34.3967159,,,,,0.0,0.0,
,5,273719248.0,,,0.0,,tertiary,0.0,132.7084517,34.405021399999995,,,,,0.0,0.0,
,6,273719250.0,,,0.0,,primary,0.0,132.7083203,34.4014532,,,,,0.0,0.0,
,7,308183265.0,traffic_signals,,1.0,,tertiary,0.0,132.7166393,34.405788799999996,,,,,0.0,0.0,
,8,308183404.0,,,0.0,,tertiary,0.0,132.71918159999998,34.3924696,,,,,0.0,0.0,
,9,567283893.0,,,0.0,,tertiary,0.0,132.7170432,34.4012598,,,,,0.0,0.0,
,10,567283902.0,,,0.0,,service,0.0,132.714778,34.4015498,,,,,0.0,0.0,
,11,567283906.0,,,0.0,,service,0.0,132.7164155,34.4015697,,,,,0.0,0.0,
,12,567319689.0,traffic_signals,,1.0,,tertiary,0.0,132.7172023,34.39723789999999,,,,,0.0,0.0,
,13,1130366979.0,,,0.0,,tertiary,0.0,132.7177858,34.4060076,,,,,0.0,0.0,
,14,1130366985.0,,,0.0,,tertiary,0.0,132.7126169,34.405597,,,,,0.0,0.0,
,15,1301363175.0,,,0.0,,tertiary,0.0,132.7163105,34.3968894,,,,,0.0,0.0,
,16,1301365400.0,,,0.0,,tertiary,0.0,132.7113876,34.397155600000005,,,,,0.0,0.0,
,17,1301375474.0,,,0.0,,tertiary,0.0,132.714335,34.397498,,,,,0.0,0.0,
,18,1301382016.0,,,0.0,,tertiary,0.0,132.71310400000002,34.397543,,,,,0.0,0.0,
,19,1301390280.0,,,0.0,,tertiary,0.0,132.711129,34.397062,,,,,0.0,0.0,
,20,1301390709.0,,,0.0,,tertiary,0.0,132.712971,34.397523299999996,,,,,0.0,0.0,
,21,1307414171.0,,,0.0,,residential,0.0,132.7148493,34.4062778,,,,2,20.0,5.0,residential
,22,1307414214.0,,,0.0,,residential,0.0,132.7180205,34.3927484,,,,12,20.0,5.0,residential
,23,1307414264.0,,,0.0,,tertiary,0.0,132.7152889,34.4055725,,,,,0.0,0.0,
,24,1307414286.0,,,0.0,,primary,0.0,132.7115694,34.3926114,,,,,0.0,0.0,
,25,1307414314.0,,,0.0,,service,0.0,132.71261140000001,34.40470560000001,,,,,0.0,0.0,
,26,1307414350.0,,,0.0,,service,0.0,132.710738,34.4042774,,,,,0.0,0.0,
,27,1307414419.0,,,0.0,,service,0.0,132.7099895,34.4018534,,,,,0.0,0.0,
,28,1307414471.0,,,0.0,,service,0.0,132.7118257,34.3985131,,,,,0.0,0.0,
,29,1307414490.0,,,0.0,,service,0.0,132.7107409,34.405384999999995,,,,,0.0,0.0,
,30,1307414510.0,,,0.0,,service,0.0,132.7155271,34.401600200000004,,,,,0.0,0.0,
,31,1307414630.0,,,0.0,,service,0.0,132.7145244,34.4047002,,,,,0.0,0.0,
,32,1307414652.0,,,0.0,,service,0.0,132.715735,34.398241999999996,,,,,0.0,0.0,
,33,1307414753.0,,,0.0,,tertiary,0.0,132.71171999999999,34.4056898,,,,,0.0,0.0,
,34,1307414924.0,,,0.0,,service,0.0,132.714358,34.398208000000004,,,,,0.0,0.0,
,35,1307415012.0,,,0.0,,footway,1.0,132.7113291,34.401267,,,,15,40.0,10.0,boundary
,36,1307415032.0,,,0.0,,tertiary,0.0,132.7092391,34.4054075,,,,,0.0,0.0,
,37,1307415088.0,,,0.0,,service,0.0,132.717024,34.403602,,,,,0.0,0.0,
,38,1307415137.0,,,0.0,,service,0.0,132.7113727,34.3973302,,,,,0.0,0.0,
,39,1307415158.0,,,0.0,,service,0.0,132.716282,34.403334,,,,,0.0,0.0,
,40,1307415229.0,,,0.0,,unclassified,0.0,132.71592330000001,34.3937549,,,,,0.0,0.0,
,41,1307415273.0,,,0.0,,service,0.0,132.710763,34.404810999999995,,,,,0.0,0.0,
,42,1307415313.0,,,0.0,,service,0.0,132.714378,34.398288,,,,,0.0,0.0,
,43,1307415399.0,,,0.0,,residential,0.0,132.7175091,34.3939929,,,,12,20.0,5.0,residential
,44,1307415598.0,,,0.0,,residential,0.0,132.71807090000001,34.3921968,,,,12,20.0,5.0,residential
,45,1307415896.0,,,0.0,,service,0.0,132.710873,34.402839,,,,,0.0,0.0,
,46,1307415933.0,,,0.0,,service,0.0,132.7109824,34.3972804,,,,,0.0,0.0,
,47,1307415994.0,,,0.0,,service,0.0,132.70998840000001,34.400887299999994,,,,,0.0,0.0,
,48,1307416169.0,,,0.0,,service,0.0,132.717304,34.403667999999996,,,,,0.0,0.0,
,49,1307416233.0,,,0.0,,service,1.0,132.7176104,34.39190120000001,,,,24,40.0,10.0,boundary
,50,1307416287.0,,,0.0,,service,0.0,132.717056,34.402913,,,,,0.0,0.0,
,51,1307416393.0,,,0.0,,unclassified,0.0,132.711736,34.40577879999999,,,,,0.0,0.0,
,52,1307416467.0,,,0.0,,service,0.0,132.716024,34.397247,,,,,0.0,0.0,
